コード,市場,日付,日付,上場廃止の決定・整理銘柄指定,監理銘柄（審査中）指定,監理銘柄（確認中）指定
7851,t,2026/04/01,2099/12/31,0,0,1
7862,t,2022/01/12,2099/12/31,1,0,0
7886,t,2026/04/01,2099/12/31,0,0,1
7895,t,2022/11/14,2023/02/15,0,0,1
7895,t,2023/02/16,2099/12/31,1,0,1
7905,t,2023/08/10,2023/11/30,0,0,1
7905,t,2023/12/01,2099/12/31,1,0,1
7922,t,2026/02/03,2099/12/31,0,0,1
7923,t,2025/12/22,2026/02/26,0,0,1
7923,t,2026/02/27,2099/12/31,1,0,1
7940,t,2025/10/31,2025/12/17,0,0,1
7945,t,2022/05/10,2022/06/28,0,0,1
7945,t,2022/06/29,2099/12/31,1,0,1
7946,t,2026/04/01,2026/04/14,0,0,1
7946,t,2026/04/15,2099/12/31,1,0,1
7958,t,2025/03/14,2025/07/22,0,0,1
7958,t,2025/07/23,2099/12/31,1,0,1
7961,t,2023/01/27,2023/05/01,0,0,1
7961,t,2023/05/02,2099/12/31,1,0,1
7985,t,2026/04/01,2026/04/14,0,0,1
7985,t,2026/04/15,2099/12/31,1,0,1
7999,t,2026/02/04,2099/12/31,0,0,1
8038,t,2025/02/04,2025/05/27,0,0,1
8038,t,2025/05/28,2099/12/31,1,0,1
8072,t,2024/08/14,2024/11/27,0,0,1
8072,t,2024/11/28,2099/12/31,1,0,1
8096,t,2023/01/27,2023/03/30,0,0,1
8096,t,2023/03/31,2099/12/31,1,0,1
8105,t,2026/04/01,2026/04/15,0,0,1
8114,t,2024/08/05,2024/12/24,0,0,1
8114,t,2024/12/25,2099/12/31,1,0,1
8155,t,2024/04/25,2024/10/16,0,0,1
8155,t,2024/10/17,2099/12/31,1,0,1
8166,t,2024/01/25,2024/04/10,0,0,1
8168,t,2023/09/29,2023/12/04,0,0,1
8168,t,2023/12/05,2099/12/31,1,0,1
8209,t,2026/01/19,2026/03/26,0,0,1
8209,t,2026/03/27,2099/12/31,1,0,1
8215,t,2024/11/14,2025/01/22,0,0,1
8215,t,2025/01/23,2099/12/31,1,0,1
8249,t,2023/02/02,2023/03/30,0,0,1
8249,t,2023/03/31,2099/12/31,1,0,1
8256,t,2023/11/02,2023/12/04,0,0,1
8256,t,2023/12/05,2099/12/31,1,0,1
8303,t,2023/05/12,2023/08/31,0,0,1
8303,t,2023/09/01,2099/12/31,1,0,1
8732,t,2024/10/31,2025/01/07,0,0,1
8732,t,2025/01/08,2099/12/31,1,0,1
8746,t,2022/01/11,2022/03/31,0,1,0
8806,t,2022/03/29,2099/12/31,1,0,0
8842,t,2023/12/06,2024/03/13,0,0,1
8842,t,2024/03/14,2099/12/31,1,0,1
8854,t,2023/11/10,2024/02/16,0,0,1
8854,t,2024/02/19,2099/12/31,1,0,1
8886,t,2025/04/10,2025/06/09,0,0,1
8886,t,2025/06/10,2099/12/31,1,0,1
8889,t,2024/08/02,2024/09/26,0,0,1
8889,t,2024/09/27,2099/12/31,1,0,1
8890,t,2024/09/13,2025/02/06,0,0,1
8890,t,2025/02/07,2099/12/31,1,0,1
8903,t,2023/11/06,2024/02/29,0,0,1
8903,t,2024/03/01,2099/12/31,1,0,1
8909,t,2022/08/10,2022/11/29,0,0,1
8909,t,2022/11/30,2099/12/31,1,0,1
8922,t,2022/02/22,2099/12/31,1,0,0
8925,t,2024/02/15,2024/03/21,0,1,0
8925,t,2024/03/22,2099/12/31,1,1,0
9055,t,2024/05/09,2024/11/27,0,0,1
9055,t,2024/11/28,2099/12/31,1,0,1
9058,t,2024/09/17,2024/12/19,0,0,1
9058,t,2024/12/20,2099/12/31,1,0,1
9066,t,2025/05/12,2025/09/11,0,0,1
9066,t,2025/09/12,2099/12/31,1,0,1
9067,t,2025/11/13,2099/12/31,0,0,1
9070,t,2025/02/26,2025/05/29,0,0,1
9070,t,2025/05/30,2099/12/31,1,0,1
9073,t,2026/04/01,2026/04/15,0,0,1
9078,t,2024/05/15,2024/08/22,0,0,1
9078,t,2024/08/23,2099/12/31,1,0,1
9086,t,2022/04/28,2023/02/01,0,0,1
9086,t,2023/02/02,2099/12/31,1,0,1
9099,t,2024/05/31,2024/09/19,0,0,1
9099,t,2024/09/20,2099/12/31,1,0,1
9161,t,2024/11/19,2025/04/09,0,0,1
9161,t,2025/04/10,2099/12/31,1,0,1
9164,t,2025/06/10,2025/09/04,0,0,1
9164,t,2025/09/05,2099/12/31,1,0,1
9176,t,2022/02/07,2022/03/30,0,0,1
9176,t,2022/03/31,2099/12/31,1,0,1
9229,t,2026/04/01,2099/12/31,0,1,0
9232,t,2024/09/05,2024/12/11,0,0,1
9232,t,2024/12/12,2099/12/31,1,0,1
9260,t,2024/11/11,2025/03/27,0,0,1
9260,t,2025/03/28,2099/12/31,1,0,1
9263,t,2023/05/31,2023/06/13,0,0,1
9263,t,2023/07/27,2023/08/30,0,0,1
9263,t,2023/09/13,2023/10/05,0,0,1
9263,t,2023/10/06,2024/01/09,0,0,1
9263,t,2024/01/10,2099/12/31,1,0,1
9318,t,2023/02/07,2023/03/28,0,1,0
9318,t,2023/03/29,2099/12/31,1,1,0
9338,t,2026/02/13,2099/12/31,0,0,1
9358,t,2022/01/31,2099/12/31,1,0,0
9375,t,2022/05/13,2022/07/20,0,0,1
9375,t,2022/07/21,2099/12/31,1,0,1
9377,t,2025/06/26,2099/12/31,1,0,0
9384,t,2025/03/07,2025/06/17,0,0,1
9384,t,2025/06/18,2099/12/31,1,0,1
9386,t,2025/06/30,2025/10/14,0,0,1
9386,t,2025/10/15,2099/12/31,1,0,1
9422,t,2022/12/22,2023/02/16,0,0,1
9422,t,2023/02/17,2099/12/31,1,0,1
9479,t,2025/05/13,2025/06/24,0,0,1
9479,t,2025/06/25,2099/12/31,1,0,1
9522,t,2024/11/14,2025/02/25,0,0,1
9522,t,2025/02/26,2099/12/31,1,0,1
9600,t,2025/10/02,2026/01/29,0,0,1
9600,t,2026/01/30,2099/12/31,1,0,1
9613,t,2025/05/08,2025/08/28,0,0,1
9613,t,2025/08/29,2099/12/31,1,0,1
9637,t,2023/12/06,2024/03/18,0,0,1
9637,t,2024/03/19,2099/12/31,1,0,1
9641,t,2022/05/10,2022/06/28,0,0,1
9641,t,2022/06/29,2099/12/31,1,0,1
9675,t,2024/09/09,2025/01/30,0,0,1
9675,t,2025/01/31,2099/12/31,1,0,1
9695,t,2022/02/22,2099/12/31,1,0,0
9696,t,2025/06/09,2025/08/01,0,0,1
9696,t,2025/08/04,2099/12/31,1,0,1
9717,t,2024/04/05,2024/08/07,0,0,1
9717,t,2024/08/08,2099/12/31,1,0,1
9719,t,2025/10/29,2026/02/06,0,0,1
9719,t,2026/02/09,2099/12/31,1,0,1
9734,t,2023/03/10,2023/04/26,0,0,1
9734,t,2023/04/27,2099/12/31,1,0,1
9749,t,2024/08/08,2025/04/24,0,0,1
9749,t,2025/04/25,2099/12/31,1,0,1
9776,t,2025/11/07,2026/01/09,0,0,1
9776,t,2026/01/13,2099/12/31,1,0,1
9783,t,2023/11/10,2024/04/26,0,0,1
9783,t,2024/04/29,2099/12/31,1,0,1
9787,t,2025/02/28,2025/06/23,0,0,1
9787,t,2025/06/24,2099/12/31,1,0,1
9810,t,2022/12/21,2023/06/01,0,0,1
9810,t,2023/06/02,2099/12/31,1,0,1
9852,t,2025/02/05,2025/04/11,0,0,1
9852,t,2025/04/14,2099/12/31,1,0,1
9873,t,2024/05/20,2024/08/28,0,0,1
9873,t,2024/08/29,2099/12/31,1,0,1
9914,t,2026/03/21,2099/12/31,0,0,1
9927,t,2026/02/13,2099/12/31,0,0,1
9945,t,2022/10/14,2023/01/25,0,0,1
9945,t,2023/01/26,2099/12/31,1,0,1
9964,t,2022/09/07,2022/12/23,0,0,1
9964,t,2022/12/26,2099/12/31,1,0,1
9967,t,2023/05/12,2023/07/20,0,0,1
9967,t,2023/07/21,2099/12/31,1,0,1
9977,t,2024/01/05,2024/04/10,0,0,1
9977,t,2024/04/11,2099/12/31,1,0,1
9995,t,2023/11/27,2024/05/09,0,0,1
9995,t,2024/05/10,2099/12/31,1,0,1
